ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* android-build.properties
* android-default-build.properties
* build.xml
* build/
* build/bin/
* build/bin/LICENSE
* build/bin/META-INF/
* build/bin/META-INF/LICENSE
* build/bin/META-INF/LICENSE.txt
* build/bin/META-INF/MANIFEST.MF
* build/bin/META-INF/NOTICE
* build/bin/META-INF/NOTICE.txt
* build/bin/META-INF/maven/
* build/bin/META-INF/maven/commons-cli/
* build/bin/META-INF/maven/commons-cli/commons-cli/
* build/bin/META-INF/maven/commons-cli/commons-cli/pom.properties
* build/bin/META-INF/maven/commons-cli/commons-cli/pom.xml
* build/bin/META-INF/maven/commons-logging/
* build/bin/META-INF/maven/commons-logging/commons-logging/
* build/bin/META-INF/maven/commons-logging/commons-logging/pom.properties
* build/bin/META-INF/maven/commons-logging/commons-logging/pom.xml
* build/bin/NOTICE
* build/bin/asm-license.txt
* build/bin/classes.dex
* build/bin/client_labels_en.properties
* build/bin/client_labels_es.properties
* build/bin/net/
* build/bin/net/sf/
* build/bin/net/sf/cglib/
* build/bin/net/sf/cglib/asm/
* build/bin/net/sf/cglib/asm/AnnotationVisitor.class
* build/bin/net/sf/cglib/asm/AnnotationWriter.class
* build/bin/net/sf/cglib/asm/Attribute.class
* build/bin/net/sf/cglib/asm/ByteVector.class
* build/bin/net/sf/cglib/asm/ClassReader.class
* build/bin/net/sf/cglib/asm/ClassVisitor.class
* build/bin/net/sf/cglib/asm/ClassWriter.class
* build/bin/net/sf/cglib/asm/Context.class
* build/bin/net/sf/cglib/asm/Edge.class
* build/bin/net/sf/cglib/asm/FieldVisitor.class
* build/bin/net/sf/cglib/asm/FieldWriter.class
* build/bin/net/sf/cglib/asm/Frame.class
* build/bin/net/sf/cglib/asm/Handle.class
* build/bin/net/sf/cglib/asm/Handler.class
* build/bin/net/sf/cglib/asm/Item.class
* build/bin/net/sf/cglib/asm/Label.class
* build/bin/net/sf/cglib/asm/MethodVisitor.class
* build/bin/net/sf/cglib/asm/MethodWriter.class
